Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> main_add vars_global init_vars func_list MAIN main_retorno block
Rule 2     main_add -> <empty>
Rule 3     main_retorno -> <empty>
Rule 4     vars_global -> varsGlobal vars_global
Rule 5     vars_global -> empty
Rule 6     init_vars -> asign init_vars
Rule 7     init_vars -> empty
Rule 8     func_list -> func func_list
Rule 9     func_list -> empty
Rule 10    func -> FUNC idCheck LPAR funcx RPAR block func_end
Rule 11    func_end -> <empty>
Rule 12    idCheck -> ID
Rule 13    funcx -> vars paramCheck
Rule 14    funcx -> vars paramCheck COMA funcx
Rule 15    funcx -> empty
Rule 16    paramCheck -> <empty>
Rule 17    block -> LCBRACKET blockx RCBRACKET
Rule 18    blockx -> vars
Rule 19    blockx -> vars blockx
Rule 20    blockx -> statement
Rule 21    blockx -> statement blockx
Rule 22    statement -> asign
Rule 23    statement -> condition
Rule 24    statement -> cycle
Rule 25    statement -> print
Rule 26    statement -> list
Rule 27    statement -> call
Rule 28    statement -> add
Rule 29    statement -> find
Rule 30    statement -> printList
Rule 31    statement -> move
Rule 32    statement -> toy
Rule 33    statement -> clean
Rule 34    statement -> play
Rule 35    statement -> return
Rule 36    return -> RETURN LPAR par_call expression RPAR par_call2
Rule 37    return -> RETURN LPAR par_call call RPAR par_call2
Rule 38    varsGlobal -> type ID
Rule 39    vars -> type ID
Rule 40    type -> INT
Rule 41    type -> FLOAT
Rule 42    type -> BOOLEAN
Rule 43    asign -> ID id_val EQUAL equal_val expression
Rule 44    asign -> ID id_val EQUAL equal_val call
Rule 45    asign -> ID id_val EQUAL equal_val remove
Rule 46    id_val -> <empty>
Rule 47    equal_val -> <empty>
Rule 48    expression -> exp
Rule 49    expression -> exp COMPARISON op_val expression
Rule 50    exp -> termino
Rule 51    exp -> termino PLUS op_val exp
Rule 52    exp -> termino MINUS op_val exp
Rule 53    termino -> factor
Rule 54    termino -> factor MULTIPLY op_val termino
Rule 55    termino -> factor DIVIDE op_val termino
Rule 56    termino_val -> <empty>
Rule 57    op_val -> <empty>
Rule 58    factor -> LPAR expression RPAR
Rule 59    factor -> MINUS varcte
Rule 60    factor -> varcte termino_val
Rule 61    varcte -> ID
Rule 62    varcte -> NUMINT
Rule 63    varcte -> NUMFLOAT
Rule 64    varcte -> BOOLEANTYPE
Rule 65    print -> PRINT LPAR par_call printx RPAR par_call2
Rule 66    printx -> expression
Rule 67    printx -> ID id_val
Rule 68    printx -> call
Rule 69    printx -> expression PLUS op_val printx
Rule 70    printx -> ID id_val PLUS op_val printx
Rule 71    printx -> call PLUS op_val printx
Rule 72    cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
Rule 73    cycle -> WHILE cycle_1 LPAR vaciaList RPAR cycle_2 block cycle_3
Rule 74    cycle_1 -> <empty>
Rule 75    cycle_2 -> <empty>
Rule 76    cycle_3 -> <empty>
Rule 77    condition -> IF LPAR expression RPAR cond_1 block else cond_2
Rule 78    condition -> IF LPAR vaciaList RPAR cond_1 block else cond_2
Rule 79    else -> ELSE cond_else block
Rule 80    else -> empty
Rule 81    cond_1 -> <empty>
Rule 82    cond_2 -> <empty>
Rule 83    cond_else -> <empty>
Rule 84    vaciaList -> ID idCheck_Add POINT VACIA LPAR RPAR
Rule 85    list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET
Rule 86    listx -> ID id_param
Rule 87    listx -> ID id_param COMA listx
Rule 88    listx -> NUMINT id_param
Rule 89    listx -> NUMINT id_param COMA listx
Rule 90    listx -> NUMFLOAT id_param
Rule 91    listx -> NUMFLOAT id_param COMA listx
Rule 92    listx -> empty
Rule 93    idCheck_List -> ID
Rule 94    id_param -> <empty>
Rule 95    id_param2 -> <empty>
Rule 96    listx_add -> ID id_param2
Rule 97    listx_add -> NUMINT id_param2
Rule 98    listx_add -> NUMFLOAT id_param2
Rule 99    add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR
Rule 100   idCheck_Add -> <empty>
Rule 101   remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR
Rule 102   idCheck_Remove -> <empty>
Rule 103   find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR
